
==================================================
Model: MobileNetV4HybridLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-172         [128, 192, 24, 24]             384
          Conv2d-173         [128, 384, 24, 24]          73,728
          Conv2d-174         [128, 192, 12, 12]           1,728
     BatchNorm2d-175         [128, 192, 12, 12]             384
          Conv2d-176          [128, 48, 12, 12]           9,216
         Dropout-177         [128, 576, 8, 144]               0
          Conv2d-178         [128, 192, 12, 12]           1,728
     BatchNorm2d-179         [128, 192, 12, 12]             384
          Conv2d-180          [128, 48, 12, 12]           9,216
          Conv2d-181         [128, 192, 24, 24]          73,728
OptimizedMultiQueryAttentionLayerWithDownSampling-182         [128, 192, 24, 24]               0
  MNV4LayerScale-183         [128, 192, 24, 24]               0
MultiHeadSelfAttentionBlock-184         [128, 192, 24, 24]               0
          Conv2d-185         [128, 192, 24, 24]           4,800
     BatchNorm2d-186         [128, 192, 24, 24]             384
          Conv2d-187         [128, 768, 24, 24]         147,456
     BatchNorm2d-188         [128, 768, 24, 24]           1,536
            GELU-189         [128, 768, 24, 24]               0
          Conv2d-190         [128, 768, 24, 24]           6,912
     BatchNorm2d-191         [128, 768, 24, 24]           1,536
            GELU-192         [128, 768, 24, 24]               0
          Conv2d-193         [128, 192, 24, 24]         147,456
     BatchNorm2d-194         [128, 192, 24, 24]             384
  MNV4LayerScale-195         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-196         [128, 192, 24, 24]               0
          Conv2d-197         [128, 192, 24, 24]           1,920
     BatchNorm2d-198         [128, 192, 24, 24]             384
          Conv2d-199         [128, 384, 24, 24]          73,728
          Conv2d-200         [128, 192, 12, 12]           1,728
     BatchNorm2d-201         [128, 192, 12, 12]             384
          Conv2d-202          [128, 48, 12, 12]           9,216
         Dropout-203         [128, 576, 8, 144]               0
          Conv2d-204         [128, 192, 12, 12]           1,728
     BatchNorm2d-205         [128, 192, 12, 12]             384
          Conv2d-206          [128, 48, 12, 12]           9,216
          Conv2d-207         [128, 192, 24, 24]          73,728
OptimizedMultiQueryAttentionLayerWithDownSampling-208         [128, 192, 24, 24]               0
  MNV4LayerScale-209         [128, 192, 24, 24]               0
MultiHeadSelfAttentionBlock-210         [128, 192, 24, 24]               0
          Conv2d-211         [128, 192, 24, 24]           1,728
     BatchNorm2d-212         [128, 192, 24, 24]             384
          Conv2d-213         [128, 768, 24, 24]         147,456
     BatchNorm2d-214         [128, 768, 24, 24]           1,536
            GELU-215         [128, 768, 24, 24]               0
          Conv2d-216         [128, 192, 24, 24]         147,456
     BatchNorm2d-217         [128, 192, 24, 24]             384
  MNV4LayerScale-218         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-219         [128, 192, 24, 24]               0
          Conv2d-220         [128, 192, 24, 24]           4,800
     BatchNorm2d-221         [128, 192, 24, 24]             384
          Conv2d-222         [128, 768, 24, 24]         147,456
     BatchNorm2d-223         [128, 768, 24, 24]           1,536
            GELU-224         [128, 768, 24, 24]               0
          Conv2d-225         [128, 768, 12, 12]          19,200
     BatchNorm2d-226         [128, 768, 12, 12]           1,536
            GELU-227         [128, 768, 12, 12]               0
          Conv2d-228         [128, 512, 12, 12]         393,216
     BatchNorm2d-229         [128, 512, 12, 12]           1,024
  MNV4LayerScale-230         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-231         [128, 512, 12, 12]               0
          Conv2d-232         [128, 512, 12, 12]          12,800
     BatchNorm2d-233         [128, 512, 12, 12]           1,024
          Conv2d-234        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-235        [128, 2048, 12, 12]           4,096
            GELU-236        [128, 2048, 12, 12]               0
          Conv2d-237        [128, 2048, 12, 12]          51,200
     BatchNorm2d-238        [128, 2048, 12, 12]           4,096
            GELU-239        [128, 2048, 12, 12]               0
          Conv2d-240         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-241         [128, 512, 12, 12]           1,024
  MNV4LayerScale-242         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-243         [128, 512, 12, 12]               0
          Conv2d-244         [128, 512, 12, 12]          12,800
     BatchNorm2d-245         [128, 512, 12, 12]           1,024
          Conv2d-246        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-247        [128, 2048, 12, 12]           4,096
            GELU-248        [128, 2048, 12, 12]               0
          Conv2d-249        [128, 2048, 12, 12]          51,200
     BatchNorm2d-250        [128, 2048, 12, 12]           4,096
            GELU-251        [128, 2048, 12, 12]               0
          Conv2d-252         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-253         [128, 512, 12, 12]           1,024
  MNV4LayerScale-254         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-255         [128, 512, 12, 12]               0
          Conv2d-256         [128, 512, 12, 12]          12,800
     BatchNorm2d-257         [128, 512, 12, 12]           1,024
          Conv2d-258        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-259        [128, 2048, 12, 12]           4,096
            GELU-260        [128, 2048, 12, 12]               0
          Conv2d-261        [128, 2048, 12, 12]          51,200
     BatchNorm2d-262        [128, 2048, 12, 12]           4,096
            GELU-263        [128, 2048, 12, 12]               0
          Conv2d-264         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-265         [128, 512, 12, 12]           1,024
  MNV4LayerScale-266         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-267         [128, 512, 12, 12]               0
          Conv2d-268         [128, 512, 12, 12]          12,800
     BatchNorm2d-269         [128, 512, 12, 12]           1,024
          Conv2d-270        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-271        [128, 2048, 12, 12]           4,096
            GELU-272        [128, 2048, 12, 12]               0
          Conv2d-273         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-274         [128, 512, 12, 12]           1,024
  MNV4LayerScale-275         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-276         [128, 512, 12, 12]               0
          Conv2d-277         [128, 512, 12, 12]          12,800
     BatchNorm2d-278         [128, 512, 12, 12]           1,024
          Conv2d-279        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-280        [128, 2048, 12, 12]           4,096
            GELU-281        [128, 2048, 12, 12]               0
          Conv2d-282        [128, 2048, 12, 12]          18,432
     BatchNorm2d-283        [128, 2048, 12, 12]           4,096
            GELU-284        [128, 2048, 12, 12]               0
          Conv2d-285         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-286         [128, 512, 12, 12]           1,024
  MNV4LayerScale-287         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-288         [128, 512, 12, 12]               0
          Conv2d-289         [128, 512, 12, 12]          12,800
     BatchNorm2d-290         [128, 512, 12, 12]           1,024
          Conv2d-291        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-292        [128, 2048, 12, 12]           4,096
            GELU-293        [128, 2048, 12, 12]               0
          Conv2d-294         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-295         [128, 512, 12, 12]           1,024
  MNV4LayerScale-296         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-297         [128, 512, 12, 12]               0
          Conv2d-298         [128, 512, 12, 12]          12,800
     BatchNorm2d-299         [128, 512, 12, 12]           1,024
          Conv2d-300        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-301        [128, 2048, 12, 12]           4,096
            GELU-302        [128, 2048, 12, 12]               0
          Conv2d-303         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-304         [128, 512, 12, 12]           1,024
  MNV4LayerScale-305         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-306         [128, 512, 12, 12]               0
          Conv2d-307         [128, 512, 12, 12]          12,800
     BatchNorm2d-308         [128, 512, 12, 12]           1,024
          Conv2d-309        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-310        [128, 2048, 12, 12]           4,096
            GELU-311        [128, 2048, 12, 12]               0
          Conv2d-312        [128, 2048, 12, 12]          18,432
     BatchNorm2d-313        [128, 2048, 12, 12]           4,096
            GELU-314        [128, 2048, 12, 12]               0
          Conv2d-315         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-316         [128, 512, 12, 12]           1,024
  MNV4LayerScale-317         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-318         [128, 512, 12, 12]               0
          Conv2d-319         [128, 512, 12, 12]          12,800
     BatchNorm2d-320         [128, 512, 12, 12]           1,024
          Conv2d-321        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-322        [128, 2048, 12, 12]           4,096
            GELU-323        [128, 2048, 12, 12]               0
          Conv2d-324        [128, 2048, 12, 12]          51,200
     BatchNorm2d-325        [128, 2048, 12, 12]           4,096
            GELU-326        [128, 2048, 12, 12]               0
          Conv2d-327         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-328         [128, 512, 12, 12]           1,024
  MNV4LayerScale-329         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-330         [128, 512, 12, 12]               0
          Conv2d-331         [128, 512, 12, 12]           5,120
     BatchNorm2d-332         [128, 512, 12, 12]           1,024
  MNV4LayerScale-333         [128, 512, 12, 12]               0
MultiHeadSelfAttentionBlock-334         [128, 512, 12, 12]               0
          Conv2d-335         [128, 512, 12, 12]          12,800
     BatchNorm2d-336         [128, 512, 12, 12]           1,024
          Conv2d-337        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-338        [128, 2048, 12, 12]           4,096
            GELU-339        [128, 2048, 12, 12]               0
          Conv2d-340         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-341         [128, 512, 12, 12]           1,024
  MNV4LayerScale-342         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-343         [128, 512, 12, 12]               0
          Conv2d-344         [128, 512, 12, 12]           5,120
     BatchNorm2d-345         [128, 512, 12, 12]           1,024
  MNV4LayerScale-346         [128, 512, 12, 12]               0
MultiHeadSelfAttentionBlock-347         [128, 512, 12, 12]               0
          Conv2d-348         [128, 512, 12, 12]          12,800
     BatchNorm2d-349         [128, 512, 12, 12]           1,024
          Conv2d-350        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-351        [128, 2048, 12, 12]           4,096
            GELU-352        [128, 2048, 12, 12]               0
          Conv2d-353         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-354         [128, 512, 12, 12]           1,024
  MNV4LayerScale-355         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-356         [128, 512, 12, 12]               0
          Conv2d-357         [128, 512, 12, 12]           5,120
     BatchNorm2d-358         [128, 512, 12, 12]           1,024
  MNV4LayerScale-359         [128, 512, 12, 12]               0
MultiHeadSelfAttentionBlock-360         [128, 512, 12, 12]               0
          Conv2d-361         [128, 512, 12, 12]          12,800
     BatchNorm2d-362         [128, 512, 12, 12]           1,024
          Conv2d-363        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-364        [128, 2048, 12, 12]           4,096
            GELU-365        [128, 2048, 12, 12]               0
          Conv2d-366         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-367         [128, 512, 12, 12]           1,024
  MNV4LayerScale-368         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-369         [128, 512, 12, 12]               0
          Conv2d-370         [128, 512, 12, 12]           5,120
     BatchNorm2d-371         [128, 512, 12, 12]           1,024
  MNV4LayerScale-372         [128, 512, 12, 12]               0
MultiHeadSelfAttentionBlock-373         [128, 512, 12, 12]               0
          Conv2d-374         [128, 512, 12, 12]          12,800
     BatchNorm2d-375         [128, 512, 12, 12]           1,024
          Conv2d-376        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-377        [128, 2048, 12, 12]           4,096
            GELU-378        [128, 2048, 12, 12]               0
          Conv2d-379         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-380         [128, 512, 12, 12]           1,024
  MNV4LayerScale-381         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-382         [128, 512, 12, 12]               0
          Conv2d-383         [128, 960, 12, 12]         491,520
     BatchNorm2d-384         [128, 960, 12, 12]           1,920
            GELU-385         [128, 960, 12, 12]               0
   Conv2DBNBlock-386         [128, 960, 12, 12]               0
AdaptiveAvgPool2d-387           [128, 960, 1, 1]               0
GlobalPoolingBlock-388           [128, 960, 1, 1]               0
          Conv2d-389          [128, 1280, 1, 1]       1,228,800
     BatchNorm2d-390          [128, 1280, 1, 1]           2,560
            GELU-391          [128, 1280, 1, 1]               0
   Conv2DBNBlock-392          [128, 1280, 1, 1]               0
       MobileNet-393          [128, 1280, 1, 1]               0
         Flatten-394                [128, 1280]               0
          Linear-395                [128, 1024]       1,311,744
            ReLU-396                [128, 1024]               0
          Linear-397                [128, 1000]       1,025,000
================================================================
Total params: 36,476,944
Trainable params: 36,476,944
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 216.00
Forward/backward pass size (MB): 89598.45
Params size (MB): 139.15
Estimated Total Size (MB): 89953.59
----------------------------------------------------------------

Detailed layer shapes:
features.layers.0.conv: torch.Size([128, 24, 191, 191])
features.layers.0.bn: torch.Size([128, 24, 191, 191])
features.layers.0.activation_layer: torch.Size([128, 24, 191, 191])
features.layers.1.fused_conv: torch.Size([128, 96, 96, 96])
features.layers.1.fused_bn: torch.Size([128, 96, 96, 96])
features.layers.1.fused_act: torch.Size([128, 96, 96, 96])
features.layers.1.project_conv: torch.Size([128, 48, 96, 96])
features.layers.1.project_bn: torch.Size([128, 48, 96, 96])
features.layers.2.layers.0: torch.Size([128, 48, 96, 96])
features.layers.2.layers.1: torch.Size([128, 48, 96, 96])
features.layers.2.layers.2: torch.Size([128, 192, 96, 96])
features.layers.2.layers.3: torch.Size([128, 192, 96, 96])
features.layers.2.layers.4: torch.Size([128, 192, 96, 96])
features.layers.2.layers.5: torch.Size([128, 192, 48, 48])
features.layers.2.layers.6: torch.Size([128, 192, 48, 48])
features.layers.2.layers.7: torch.Size([128, 192, 48, 48])
features.layers.2.layers.8: torch.Size([128, 96, 48, 48])
features.layers.2.layers.9: torch.Size([128, 96, 48, 48])
features.layers.2.layer_scale: torch.Size([128, 96, 48, 48])
features.layers.3.layers.0: torch.Size([128, 96, 48, 48])
features.layers.3.layers.1: torch.Size([128, 96, 48, 48])
features.layers.3.layers.2: torch.Size([128, 384, 48, 48])
features.layers.3.layers.3: torch.Size([128, 384, 48, 48])
features.layers.3.layers.4: torch.Size([128, 384, 48, 48])
features.layers.3.layers.5: torch.Size([128, 384, 48, 48])
features.layers.3.layers.6: torch.Size([128, 384, 48, 48])
features.layers.3.layers.7: torch.Size([128, 384, 48, 48])
features.layers.3.layers.8: torch.Size([128, 96, 48, 48])
features.layers.3.layers.9: torch.Size([128, 96, 48, 48])
features.layers.3.layer_scale: torch.Size([128, 96, 48, 48])
features.layers.4.layers.0: torch.Size([128, 96, 48, 48])
features.layers.4.layers.1: torch.Size([128, 96, 48, 48])
features.layers.4.layers.2: torch.Size([128, 384, 48, 48])
features.layers.4.layers.3: torch.Size([128, 384, 48, 48])
features.layers.4.layers.4: torch.Size([128, 384, 48, 48])
features.layers.4.layers.5: torch.Size([128, 384, 24, 24])
features.layers.4.layers.6: torch.Size([128, 384, 24, 24])
features.layers.4.layers.7: torch.Size([128, 384, 24, 24])
features.layers.4.layers.8: torch.Size([128, 192, 24, 24])
features.layers.4.layers.9: torch.Size([128, 192, 24, 24])
features.layers.4.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.5.layers.0: torch.Size([128, 192, 24, 24])
features.layers.5.layers.1: torch.Size([128, 192, 24, 24])
features.layers.5.layers.2: torch.Size([128, 768, 24, 24])
features.layers.5.layers.3: torch.Size([128, 768, 24, 24])
features.layers.5.layers.4: torch.Size([128, 768, 24, 24])
features.layers.5.layers.5: torch.Size([128, 768, 24, 24])
features.layers.5.layers.6: torch.Size([128, 768, 24, 24])
features.layers.5.layers.7: torch.Size([128, 768, 24, 24])
features.layers.5.layers.8: torch.Size([128, 192, 24, 24])
features.layers.5.layers.9: torch.Size([128, 192, 24, 24])
features.layers.5.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.6.layers.0: torch.Size([128, 192, 24, 24])
features.layers.6.layers.1: torch.Size([128, 192, 24, 24])
features.layers.6.layers.2: torch.Size([128, 768, 24, 24])
features.layers.6.layers.3: torch.Size([128, 768, 24, 24])
features.layers.6.layers.4: torch.Size([128, 768, 24, 24])
features.layers.6.layers.5: torch.Size([128, 768, 24, 24])
features.layers.6.layers.6: torch.Size([128, 768, 24, 24])
features.layers.6.layers.7: torch.Size([128, 768, 24, 24])
features.layers.6.layers.8: torch.Size([128, 192, 24, 24])
features.layers.6.layers.9: torch.Size([128, 192, 24, 24])
features.layers.6.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.7.layers.0: torch.Size([128, 192, 24, 24])
features.layers.7.layers.1: torch.Size([128, 192, 24, 24])
features.layers.7.layers.2: torch.Size([128, 768, 24, 24])
features.layers.7.layers.3: torch.Size([128, 768, 24, 24])
features.layers.7.layers.4: torch.Size([128, 768, 24, 24])
features.layers.7.layers.5: torch.Size([128, 768, 24, 24])
features.layers.7.layers.6: torch.Size([128, 768, 24, 24])
features.layers.7.layers.7: torch.Size([128, 768, 24, 24])
features.layers.7.layers.8: torch.Size([128, 192, 24, 24])
features.layers.7.layers.9: torch.Size([128, 192, 24, 24])
features.layers.7.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.8.layers.0: torch.Size([128, 192, 24, 24])
features.layers.8.layers.1: torch.Size([128, 192, 24, 24])
features.layers.8.layers.2: torch.Size([128, 768, 24, 24])
features.layers.8.layers.3: torch.Size([128, 768, 24, 24])
features.layers.8.layers.4: torch.Size([128, 768, 24, 24])
features.layers.8.layers.5: torch.Size([128, 768, 24, 24])
features.layers.8.layers.6: torch.Size([128, 768, 24, 24])
features.layers.8.layers.7: torch.Size([128, 768, 24, 24])
features.layers.8.layers.8: torch.Size([128, 192, 24, 24])
features.layers.8.layers.9: torch.Size([128, 192, 24, 24])
features.layers.8.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.9.layers.0: torch.Size([128, 192, 24, 24])
features.layers.9.layers.1: torch.Size([128, 192, 24, 24])
features.layers.9.layers.2: torch.Size([128, 768, 24, 24])
features.layers.9.layers.3: torch.Size([128, 768, 24, 24])
features.layers.9.layers.4: torch.Size([128, 768, 24, 24])
features.layers.9.layers.5: torch.Size([128, 768, 24, 24])
features.layers.9.layers.6: torch.Size([128, 768, 24, 24])
features.layers.9.layers.7: torch.Size([128, 768, 24, 24])
features.layers.9.layers.8: torch.Size([128, 192, 24, 24])
