
==================================================
Model: MobileNetV4ConvLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           ReLU6-171         [128, 768, 12, 12]               0
          Conv2d-172         [128, 512, 12, 12]         393,216
     BatchNorm2d-173         [128, 512, 12, 12]           1,024
  MNV4LayerScale-174         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-175         [128, 512, 12, 12]               0
          Conv2d-176         [128, 512, 12, 12]          12,800
     BatchNorm2d-177         [128, 512, 12, 12]           1,024
          Conv2d-178        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-179        [128, 2048, 12, 12]           4,096
           ReLU6-180        [128, 2048, 12, 12]               0
          Conv2d-181        [128, 2048, 12, 12]          51,200
     BatchNorm2d-182        [128, 2048, 12, 12]           4,096
           ReLU6-183        [128, 2048, 12, 12]               0
          Conv2d-184         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-185         [128, 512, 12, 12]           1,024
  MNV4LayerScale-186         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-187         [128, 512, 12, 12]               0
          Conv2d-188         [128, 512, 12, 12]          12,800
     BatchNorm2d-189         [128, 512, 12, 12]           1,024
          Conv2d-190        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-191        [128, 2048, 12, 12]           4,096
           ReLU6-192        [128, 2048, 12, 12]               0
          Conv2d-193        [128, 2048, 12, 12]          51,200
     BatchNorm2d-194        [128, 2048, 12, 12]           4,096
           ReLU6-195        [128, 2048, 12, 12]               0
          Conv2d-196         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-197         [128, 512, 12, 12]           1,024
  MNV4LayerScale-198         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-199         [128, 512, 12, 12]               0
          Conv2d-200         [128, 512, 12, 12]          12,800
     BatchNorm2d-201         [128, 512, 12, 12]           1,024
          Conv2d-202        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-203        [128, 2048, 12, 12]           4,096
           ReLU6-204        [128, 2048, 12, 12]               0
          Conv2d-205        [128, 2048, 12, 12]          51,200
     BatchNorm2d-206        [128, 2048, 12, 12]           4,096
           ReLU6-207        [128, 2048, 12, 12]               0
          Conv2d-208         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-209         [128, 512, 12, 12]           1,024
  MNV4LayerScale-210         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-211         [128, 512, 12, 12]               0
          Conv2d-212         [128, 512, 12, 12]          12,800
     BatchNorm2d-213         [128, 512, 12, 12]           1,024
          Conv2d-214        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-215        [128, 2048, 12, 12]           4,096
           ReLU6-216        [128, 2048, 12, 12]               0
          Conv2d-217         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-218         [128, 512, 12, 12]           1,024
  MNV4LayerScale-219         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-220         [128, 512, 12, 12]               0
          Conv2d-221         [128, 512, 12, 12]          12,800
     BatchNorm2d-222         [128, 512, 12, 12]           1,024
          Conv2d-223        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-224        [128, 2048, 12, 12]           4,096
           ReLU6-225        [128, 2048, 12, 12]               0
          Conv2d-226        [128, 2048, 12, 12]          18,432
     BatchNorm2d-227        [128, 2048, 12, 12]           4,096
           ReLU6-228        [128, 2048, 12, 12]               0
          Conv2d-229         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-230         [128, 512, 12, 12]           1,024
  MNV4LayerScale-231         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-232         [128, 512, 12, 12]               0
          Conv2d-233         [128, 512, 12, 12]          12,800
     BatchNorm2d-234         [128, 512, 12, 12]           1,024
          Conv2d-235        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-236        [128, 2048, 12, 12]           4,096
           ReLU6-237        [128, 2048, 12, 12]               0
          Conv2d-238         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-239         [128, 512, 12, 12]           1,024
  MNV4LayerScale-240         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-241         [128, 512, 12, 12]               0
          Conv2d-242         [128, 512, 12, 12]          12,800
     BatchNorm2d-243         [128, 512, 12, 12]           1,024
          Conv2d-244        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-245        [128, 2048, 12, 12]           4,096
           ReLU6-246        [128, 2048, 12, 12]               0
          Conv2d-247         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-248         [128, 512, 12, 12]           1,024
  MNV4LayerScale-249         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-250         [128, 512, 12, 12]               0
          Conv2d-251         [128, 512, 12, 12]          12,800
     BatchNorm2d-252         [128, 512, 12, 12]           1,024
          Conv2d-253        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-254        [128, 2048, 12, 12]           4,096
           ReLU6-255        [128, 2048, 12, 12]               0
          Conv2d-256        [128, 2048, 12, 12]          18,432
     BatchNorm2d-257        [128, 2048, 12, 12]           4,096
           ReLU6-258        [128, 2048, 12, 12]               0
          Conv2d-259         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-260         [128, 512, 12, 12]           1,024
  MNV4LayerScale-261         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-262         [128, 512, 12, 12]               0
          Conv2d-263         [128, 512, 12, 12]          12,800
     BatchNorm2d-264         [128, 512, 12, 12]           1,024
          Conv2d-265        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-266        [128, 2048, 12, 12]           4,096
           ReLU6-267        [128, 2048, 12, 12]               0
          Conv2d-268        [128, 2048, 12, 12]          51,200
     BatchNorm2d-269        [128, 2048, 12, 12]           4,096
           ReLU6-270        [128, 2048, 12, 12]               0
          Conv2d-271         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-272         [128, 512, 12, 12]           1,024
  MNV4LayerScale-273         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-274         [128, 512, 12, 12]               0
          Conv2d-275         [128, 512, 12, 12]          12,800
     BatchNorm2d-276         [128, 512, 12, 12]           1,024
          Conv2d-277        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-278        [128, 2048, 12, 12]           4,096
           ReLU6-279        [128, 2048, 12, 12]               0
          Conv2d-280         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-281         [128, 512, 12, 12]           1,024
  MNV4LayerScale-282         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-283         [128, 512, 12, 12]               0
          Conv2d-284         [128, 512, 12, 12]          12,800
     BatchNorm2d-285         [128, 512, 12, 12]           1,024
          Conv2d-286        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-287        [128, 2048, 12, 12]           4,096
           ReLU6-288        [128, 2048, 12, 12]               0
          Conv2d-289         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-290         [128, 512, 12, 12]           1,024
  MNV4LayerScale-291         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-292         [128, 512, 12, 12]               0
          Conv2d-293         [128, 512, 12, 12]          12,800
     BatchNorm2d-294         [128, 512, 12, 12]           1,024
          Conv2d-295        [128, 2048, 12, 12]       1,048,576
     BatchNorm2d-296        [128, 2048, 12, 12]           4,096
           ReLU6-297        [128, 2048, 12, 12]               0
          Conv2d-298         [128, 512, 12, 12]       1,048,576
     BatchNorm2d-299         [128, 512, 12, 12]           1,024
  MNV4LayerScale-300         [128, 512, 12, 12]               0
UniversalInvertedBottleneckBlock-301         [128, 512, 12, 12]               0
          Conv2d-302         [128, 960, 12, 12]         491,520
     BatchNorm2d-303         [128, 960, 12, 12]           1,920
            ReLU-304         [128, 960, 12, 12]               0
   Conv2DBNBlock-305         [128, 960, 12, 12]               0
AdaptiveAvgPool2d-306           [128, 960, 1, 1]               0
GlobalPoolingBlock-307           [128, 960, 1, 1]               0
          Conv2d-308          [128, 1280, 1, 1]       1,228,800
     BatchNorm2d-309          [128, 1280, 1, 1]           2,560
            ReLU-310          [128, 1280, 1, 1]               0
   Conv2DBNBlock-311          [128, 1280, 1, 1]               0
       MobileNet-312          [128, 1280, 1, 1]               0
          Conv2d-313           [128, 100, 1, 1]         128,100
         Flatten-314                 [128, 100]               0
================================================================
Total params: 31,437,964
Trainable params: 31,437,964
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 216.00
Forward/backward pass size (MB): 80612.41
Params size (MB): 119.93
Estimated Total Size (MB): 80948.34
----------------------------------------------------------------

Detailed layer shapes:
features.layers.0.conv: torch.Size([128, 24, 191, 191])
features.layers.0.bn: torch.Size([128, 24, 191, 191])
features.layers.0.activation_layer: torch.Size([128, 24, 191, 191])
features.layers.1.fused_conv: torch.Size([128, 96, 96, 96])
features.layers.1.fused_bn: torch.Size([128, 96, 96, 96])
features.layers.1.fused_act: torch.Size([128, 96, 96, 96])
features.layers.1.project_conv: torch.Size([128, 48, 96, 96])
features.layers.1.project_bn: torch.Size([128, 48, 96, 96])
features.layers.2.layers.0: torch.Size([128, 48, 96, 96])
features.layers.2.layers.1: torch.Size([128, 48, 96, 96])
features.layers.2.layers.2: torch.Size([128, 192, 96, 96])
features.layers.2.layers.3: torch.Size([128, 192, 96, 96])
features.layers.2.layers.4: torch.Size([128, 192, 96, 96])
features.layers.2.layers.5: torch.Size([128, 192, 48, 48])
features.layers.2.layers.6: torch.Size([128, 192, 48, 48])
features.layers.2.layers.7: torch.Size([128, 192, 48, 48])
features.layers.2.layers.8: torch.Size([128, 96, 48, 48])
features.layers.2.layers.9: torch.Size([128, 96, 48, 48])
features.layers.2.layer_scale: torch.Size([128, 96, 48, 48])
features.layers.3.layers.0: torch.Size([128, 96, 48, 48])
features.layers.3.layers.1: torch.Size([128, 96, 48, 48])
features.layers.3.layers.2: torch.Size([128, 384, 48, 48])
features.layers.3.layers.3: torch.Size([128, 384, 48, 48])
features.layers.3.layers.4: torch.Size([128, 384, 48, 48])
features.layers.3.layers.5: torch.Size([128, 384, 48, 48])
features.layers.3.layers.6: torch.Size([128, 384, 48, 48])
features.layers.3.layers.7: torch.Size([128, 384, 48, 48])
features.layers.3.layers.8: torch.Size([128, 96, 48, 48])
features.layers.3.layers.9: torch.Size([128, 96, 48, 48])
features.layers.3.layer_scale: torch.Size([128, 96, 48, 48])
features.layers.4.layers.0: torch.Size([128, 96, 48, 48])
features.layers.4.layers.1: torch.Size([128, 96, 48, 48])
features.layers.4.layers.2: torch.Size([128, 384, 48, 48])
features.layers.4.layers.3: torch.Size([128, 384, 48, 48])
features.layers.4.layers.4: torch.Size([128, 384, 48, 48])
features.layers.4.layers.5: torch.Size([128, 384, 24, 24])
features.layers.4.layers.6: torch.Size([128, 384, 24, 24])
features.layers.4.layers.7: torch.Size([128, 384, 24, 24])
features.layers.4.layers.8: torch.Size([128, 192, 24, 24])
features.layers.4.layers.9: torch.Size([128, 192, 24, 24])
features.layers.4.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.5.layers.0: torch.Size([128, 192, 24, 24])
features.layers.5.layers.1: torch.Size([128, 192, 24, 24])
features.layers.5.layers.2: torch.Size([128, 768, 24, 24])
features.layers.5.layers.3: torch.Size([128, 768, 24, 24])
features.layers.5.layers.4: torch.Size([128, 768, 24, 24])
features.layers.5.layers.5: torch.Size([128, 768, 24, 24])
features.layers.5.layers.6: torch.Size([128, 768, 24, 24])
features.layers.5.layers.7: torch.Size([128, 768, 24, 24])
features.layers.5.layers.8: torch.Size([128, 192, 24, 24])
features.layers.5.layers.9: torch.Size([128, 192, 24, 24])
features.layers.5.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.6.layers.0: torch.Size([128, 192, 24, 24])
features.layers.6.layers.1: torch.Size([128, 192, 24, 24])
features.layers.6.layers.2: torch.Size([128, 768, 24, 24])
features.layers.6.layers.3: torch.Size([128, 768, 24, 24])
features.layers.6.layers.4: torch.Size([128, 768, 24, 24])
features.layers.6.layers.5: torch.Size([128, 768, 24, 24])
features.layers.6.layers.6: torch.Size([128, 768, 24, 24])
features.layers.6.layers.7: torch.Size([128, 768, 24, 24])
features.layers.6.layers.8: torch.Size([128, 192, 24, 24])
features.layers.6.layers.9: torch.Size([128, 192, 24, 24])
features.layers.6.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.7.layers.0: torch.Size([128, 192, 24, 24])
features.layers.7.layers.1: torch.Size([128, 192, 24, 24])
features.layers.7.layers.2: torch.Size([128, 768, 24, 24])
features.layers.7.layers.3: torch.Size([128, 768, 24, 24])
features.layers.7.layers.4: torch.Size([128, 768, 24, 24])
features.layers.7.layers.5: torch.Size([128, 768, 24, 24])
features.layers.7.layers.6: torch.Size([128, 768, 24, 24])
features.layers.7.layers.7: torch.Size([128, 768, 24, 24])
features.layers.7.layers.8: torch.Size([128, 192, 24, 24])
features.layers.7.layers.9: torch.Size([128, 192, 24, 24])
features.layers.7.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.8.layers.0: torch.Size([128, 192, 24, 24])
features.layers.8.layers.1: torch.Size([128, 192, 24, 24])
features.layers.8.layers.2: torch.Size([128, 768, 24, 24])
features.layers.8.layers.3: torch.Size([128, 768, 24, 24])
features.layers.8.layers.4: torch.Size([128, 768, 24, 24])
features.layers.8.layers.5: torch.Size([128, 768, 24, 24])
features.layers.8.layers.6: torch.Size([128, 768, 24, 24])
features.layers.8.layers.7: torch.Size([128, 768, 24, 24])
features.layers.8.layers.8: torch.Size([128, 192, 24, 24])
features.layers.8.layers.9: torch.Size([128, 192, 24, 24])
features.layers.8.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.9.layers.0: torch.Size([128, 192, 24, 24])
features.layers.9.layers.1: torch.Size([128, 192, 24, 24])
features.layers.9.layers.2: torch.Size([128, 768, 24, 24])
features.layers.9.layers.3: torch.Size([128, 768, 24, 24])
features.layers.9.layers.4: torch.Size([128, 768, 24, 24])
features.layers.9.layers.5: torch.Size([128, 768, 24, 24])
features.layers.9.layers.6: torch.Size([128, 768, 24, 24])
features.layers.9.layers.7: torch.Size([128, 768, 24, 24])
features.layers.9.layers.8: torch.Size([128, 192, 24, 24])
features.layers.9.layers.9: torch.Size([128, 192, 24, 24])
features.layers.9.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.10.layers.0: torch.Size([128, 192, 24, 24])
features.layers.10.layers.1: torch.Size([128, 192, 24, 24])
features.layers.10.layers.2: torch.Size([128, 768, 24, 24])
features.layers.10.layers.3: torch.Size([128, 768, 24, 24])
features.layers.10.layers.4: torch.Size([128, 768, 24, 24])
features.layers.10.layers.5: torch.Size([128, 768, 24, 24])
features.layers.10.layers.6: torch.Size([128, 768, 24, 24])
features.layers.10.layers.7: torch.Size([128, 768, 24, 24])
features.layers.10.layers.8: torch.Size([128, 192, 24, 24])
features.layers.10.layers.9: torch.Size([128, 192, 24, 24])
features.layers.10.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.11.layers.0: torch.Size([128, 192, 24, 24])
features.layers.11.layers.1: torch.Size([128, 192, 24, 24])
features.layers.11.layers.2: torch.Size([128, 768, 24, 24])
features.layers.11.layers.3: torch.Size([128, 768, 24, 24])
features.layers.11.layers.4: torch.Size([128, 768, 24, 24])
features.layers.11.layers.5: torch.Size([128, 768, 24, 24])
features.layers.11.layers.6: torch.Size([128, 768, 24, 24])
features.layers.11.layers.7: torch.Size([128, 768, 24, 24])
features.layers.11.layers.8: torch.Size([128, 192, 24, 24])
features.layers.11.layers.9: torch.Size([128, 192, 24, 24])
features.layers.11.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.12.layers.0: torch.Size([128, 192, 24, 24])
features.layers.12.layers.1: torch.Size([128, 192, 24, 24])
features.layers.12.layers.2: torch.Size([128, 768, 24, 24])
features.layers.12.layers.3: torch.Size([128, 768, 24, 24])
features.layers.12.layers.4: torch.Size([128, 768, 24, 24])
features.layers.12.layers.5: torch.Size([128, 768, 24, 24])
features.layers.12.layers.6: torch.Size([128, 768, 24, 24])
features.layers.12.layers.7: torch.Size([128, 768, 24, 24])
features.layers.12.layers.8: torch.Size([128, 192, 24, 24])
features.layers.12.layers.9: torch.Size([128, 192, 24, 24])
features.layers.12.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.13.layers.0: torch.Size([128, 192, 24, 24])
features.layers.13.layers.1: torch.Size([128, 192, 24, 24])
features.layers.13.layers.2: torch.Size([128, 768, 24, 24])
features.layers.13.layers.3: torch.Size([128, 768, 24, 24])
features.layers.13.layers.4: torch.Size([128, 768, 24, 24])
features.layers.13.layers.5: torch.Size([128, 768, 24, 24])
features.layers.13.layers.6: torch.Size([128, 768, 24, 24])
features.layers.13.layers.7: torch.Size([128, 768, 24, 24])
features.layers.13.layers.8: torch.Size([128, 192, 24, 24])
features.layers.13.layers.9: torch.Size([128, 192, 24, 24])
features.layers.13.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.14.layers.0: torch.Size([128, 192, 24, 24])
features.layers.14.layers.1: torch.Size([128, 192, 24, 24])
features.layers.14.layers.2: torch.Size([128, 768, 24, 24])
features.layers.14.layers.3: torch.Size([128, 768, 24, 24])
features.layers.14.layers.4: torch.Size([128, 768, 24, 24])
features.layers.14.layers.5: torch.Size([128, 192, 24, 24])
features.layers.14.layers.6: torch.Size([128, 192, 24, 24])
features.layers.14.layer_scale: torch.Size([128, 192, 24, 24])
features.layers.15.layers.0: torch.Size([128, 192, 24, 24])
features.layers.15.layers.1: torch.Size([128, 192, 24, 24])
features.layers.15.layers.2: torch.Size([128, 768, 24, 24])
features.layers.15.layers.3: torch.Size([128, 768, 24, 24])
features.layers.15.layers.4: torch.Size([128, 768, 24, 24])
features.layers.15.layers.5: torch.Size([128, 768, 12, 12])
features.layers.15.layers.6: torch.Size([128, 768, 12, 12])
features.layers.15.layers.7: torch.Size([128, 768, 12, 12])
features.layers.15.layers.8: torch.Size([128, 512, 12, 12])
features.layers.15.layers.9: torch.Size([128, 512, 12, 12])
features.layers.15.layer_scale: torch.Size([128, 512, 12, 12])
features.layers.16.layers.0: torch.Size([128, 512, 12, 12])
features.layers.16.layers.1: torch.Size([128, 512, 12, 12])
features.layers.16.layers.2: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.3: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.4: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.5: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.6: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.7: torch.Size([128, 2048, 12, 12])
features.layers.16.layers.8: torch.Size([128, 512, 12, 12])
