
==================================================
Model: MobileNetV4ConvSmall
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
features.layers.9.layers.0: torch.Size([128, 192, 14, 14])
features.layers.9.layers.1: torch.Size([128, 192, 14, 14])
features.layers.9.layers.2: torch.Size([128, 192, 14, 14])
features.layers.9.layers.3: torch.Size([128, 192, 14, 14])
features.layers.9.layers.4: torch.Size([128, 192, 14, 14])
features.layers.9.layers.5: torch.Size([128, 192, 14, 14])
features.layers.9.layers.6: torch.Size([128, 96, 14, 14])
features.layers.9.layers.7: torch.Size([128, 96, 14, 14])
features.layers.9.layer_scale: torch.Size([128, 96, 14, 14])
features.layers.10.layers.0: torch.Size([128, 96, 14, 14])
features.layers.10.layers.1: torch.Size([128, 96, 14, 14])
features.layers.10.layers.2: torch.Size([128, 384, 14, 14])
features.layers.10.layers.3: torch.Size([128, 384, 14, 14])
features.layers.10.layers.4: torch.Size([128, 384, 14, 14])
features.layers.10.layers.5: torch.Size([128, 96, 14, 14])
features.layers.10.layers.6: torch.Size([128, 96, 14, 14])
features.layers.10.layer_scale: torch.Size([128, 96, 14, 14])
features.layers.11.layers.0: torch.Size([128, 96, 14, 14])
features.layers.11.layers.1: torch.Size([128, 96, 14, 14])
features.layers.11.layers.2: torch.Size([128, 576, 14, 14])
features.layers.11.layers.3: torch.Size([128, 576, 14, 14])
features.layers.11.layers.4: torch.Size([128, 576, 14, 14])
features.layers.11.layers.5: torch.Size([128, 576, 7, 7])
features.layers.11.layers.6: torch.Size([128, 576, 7, 7])
features.layers.11.layers.7: torch.Size([128, 576, 7, 7])
features.layers.11.layers.8: torch.Size([128, 128, 7, 7])
features.layers.11.layers.9: torch.Size([128, 128, 7, 7])
features.layers.11.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.12.layers.0: torch.Size([128, 128, 7, 7])
features.layers.12.layers.1: torch.Size([128, 128, 7, 7])
features.layers.12.layers.2: torch.Size([128, 512, 7, 7])
features.layers.12.layers.3: torch.Size([128, 512, 7, 7])
features.layers.12.layers.4: torch.Size([128, 512, 7, 7])
features.layers.12.layers.5: torch.Size([128, 512, 7, 7])
features.layers.12.layers.6: torch.Size([128, 512, 7, 7])
features.layers.12.layers.7: torch.Size([128, 512, 7, 7])
features.layers.12.layers.8: torch.Size([128, 128, 7, 7])
features.layers.12.layers.9: torch.Size([128, 128, 7, 7])
features.layers.12.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.13.layers.0: torch.Size([128, 512, 7, 7])
features.layers.13.layers.1: torch.Size([128, 512, 7, 7])
features.layers.13.layers.2: torch.Size([128, 512, 7, 7])
features.layers.13.layers.3: torch.Size([128, 512, 7, 7])
features.layers.13.layers.4: torch.Size([128, 512, 7, 7])
features.layers.13.layers.5: torch.Size([128, 512, 7, 7])
features.layers.13.layers.6: torch.Size([128, 128, 7, 7])
features.layers.13.layers.7: torch.Size([128, 128, 7, 7])
features.layers.13.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.14.layers.0: torch.Size([128, 384, 7, 7])
features.layers.14.layers.1: torch.Size([128, 384, 7, 7])
features.layers.14.layers.2: torch.Size([128, 384, 7, 7])
features.layers.14.layers.3: torch.Size([128, 384, 7, 7])
features.layers.14.layers.4: torch.Size([128, 384, 7, 7])
features.layers.14.layers.5: torch.Size([128, 384, 7, 7])
features.layers.14.layers.6: torch.Size([128, 128, 7, 7])
features.layers.14.layers.7: torch.Size([128, 128, 7, 7])
features.layers.14.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.15.layers.0: torch.Size([128, 512, 7, 7])
features.layers.15.layers.1: torch.Size([128, 512, 7, 7])
features.layers.15.layers.2: torch.Size([128, 512, 7, 7])
features.layers.15.layers.3: torch.Size([128, 512, 7, 7])
features.layers.15.layers.4: torch.Size([128, 512, 7, 7])
features.layers.15.layers.5: torch.Size([128, 512, 7, 7])
features.layers.15.layers.6: torch.Size([128, 128, 7, 7])
features.layers.15.layers.7: torch.Size([128, 128, 7, 7])
features.layers.15.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.16.layers.0: torch.Size([128, 512, 7, 7])
features.layers.16.layers.1: torch.Size([128, 512, 7, 7])
features.layers.16.layers.2: torch.Size([128, 512, 7, 7])
features.layers.16.layers.3: torch.Size([128, 512, 7, 7])
features.layers.16.layers.4: torch.Size([128, 512, 7, 7])
features.layers.16.layers.5: torch.Size([128, 512, 7, 7])
features.layers.16.layers.6: torch.Size([128, 128, 7, 7])
features.layers.16.layers.7: torch.Size([128, 128, 7, 7])
features.layers.16.layer_scale: torch.Size([128, 128, 7, 7])
features.layers.17.conv: torch.Size([128, 960, 7, 7])
features.layers.17.bn: torch.Size([128, 960, 7, 7])
features.layers.17.activation_layer: torch.Size([128, 960, 7, 7])
features.layers.18.pool: torch.Size([128, 960, 1, 1])
features.layers.19.conv: torch.Size([128, 1280, 1, 1])
features.layers.19.bn: torch.Size([128, 1280, 1, 1])
features.layers.19.activation_layer: torch.Size([128, 1280, 1, 1])
classifier.0: torch.Size([128, 1280])
classifier.1: torch.Size([128, 1024])
classifier.2: torch.Size([128, 1024])
classifier.3: torch.Size([128, 1000])

Final output shape: torch.Size([128, 1000])
==================================================

